109,7,118,200,,,
110,7,119,202,,,
111,7,120,,,2,
112,7,121,,2015,,
113,7,122,204,,,
114,7,123,,,5,
115,7,124,207,,,
116,7,125,219,,,
117,7,126,228,,,
118,7,127,,uhygtf,,
119,7,128,241,,,
120,8,1,,poncho,,
121,8,2,1,,,
122,8,3,5,,,
123,8,4,21,,,
124,8,5,26,,,
125,8,6,30,,,
126,8,7,37,,,
127,8,8,,,3,
128,8,9,40,,,
129,8,10,,bmmnb,,
130,8,11,45,,,
131,8,12,94,,,
132,8,13,, nb,,
133,8,14,,",kmjnhb",,
134,8,15,97,,,
135,8,16,,mjnhbg,,
136,8,17,,nhbgv,,
137,8,18,98,,,
138,8,19,,",kmjnhb",,
139,8,20,,,2,
140,8,21,,nhbgvf,,
141,8,22,,ws,,
142,8,23,,wdsxz,,
143,8,24,,eds,,
144,8,25,108,,,
145,8,26,118,,,
146,8,27,,,3,
147,8,28,133,,,
148,8,28,136,,,
149,8,28,137,,,
150,8,30,,,2,
151,8,31,,,3,
152,8,32,,,4,
153,8,33,,,4,
154,8,34,,,4,
155,8,35,,,4,
156,8,36,,,4,
157,8,37,,,,4
158,8,38,,4,,
159,8,40,,,,2000
160,8,41,,,,4
161,8,43,,,,5
162,8,44,,,,57
163,8,45,,4,,
164,8,47,,8,,
165,8,48,,7,,
166,8,50,,,,7
167,8,51,,,,78
168,8,52,139,,,
169,8,53,143,,,
170,8,54,,mkjnh,,
171,8,55,155,,,
172,8,56,,".ñl,mkj",,
173,8,57,157,,,
174,8,58,,wqs,,
175,8,60,,,23,
176,8,61,,,24,
177,8,62,,,4,
178,8,64,,,2,
179,8,65,,,3,
180,8,66,,,3,
181,8,67,,,3,
182,8,68,,,2,
183,8,69,,fdc,,
184,8,70,158,,,
185,8,71,,hygfd,,
186,8,72,160,,,
187,8,73,,vc,,
188,8,74,166,,,
189,8,75,167,,,
190,8,76,,mhj,,
191,8,78,,,34,
192,8,79,,,45,
193,8,80,169,,,
194,8,81,,kiujmh,,
195,8,82,172,,,
196,8,83,,fdc,,
197,8,84,176,,,
198,8,85,,kmjn,,
199,8,86,179,,,
200,8,87,,nhbgv,,
201,8,88,,umjnh,,
202,8,89,,rfv,,
203,8,91,,,,34
204,8,92,,,,45
205,8,93,,rfvc,,
206,8,94,,ryhgb,,
207,8,95,,2017,,
208,8,96,183,,,
209,8,97,,yhb,,
210,8,98,187,,,
211,8,100,,vffc,,
212,8,101,,,,200000
213,8,102,,3,,
214,8,103,,gvfc ,,
215,8,104,,hbv ,,
216,8,105,,jmn ,,
217,8,106,,m n,,
218,8,107,,jn ,,
219,8,108,,gbv,,
220,8,109,,,4,
221,8,110,,,24,
222,8,111,189,,,
223,8,112,,,34,
224,8,113,194,,,
225,8,114,,,0,
226,8,115,196,,,
227,8,116,,,3,
228,8,117,,,4,
229,8,118,199,,,
230,8,119,201,,,
231,8,120,,,5,
232,8,121,,2017,,
233,8,122,203,,,
234,8,123,,,3,
235,8,124,207,,,
236,8,125,219,,,
237,8,126,230,,,
238,8,127,,yhg,,
239,8,128,241,,,
